"Table 285-0003 Job Vacancy and Wage Survey (JVWS), job vacancies and average offered hourly wage by economic region and detailed National Occupational Classification (NOC), unadjusted for seasonality, quarterly(1)"
Survey or program details:
Job Vacancy and Wage Survey - 5217
Geography (2),National Occupational Classification (3),Statistics,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017
Ontario,Computer network technicians [2281] ,Average offered hourly wage (dollars) (5),28.00,27.55,27.50,27.95,30.05,26.25
Ontario,User support technicians [2282] ,Average offered hourly wage (dollars) (5),22.55,22.70,21.30,23.35,22.20,21.10
Ontario,Information systems testing technicians [2283] ,Average offered hourly wage (dollars) (5),36.55,30.05,32.50,23.45,21.10,29.25
Ontario,Health occupations [3] ,Average offered hourly wage (dollars) (5),26.05,27.05,27.25,26.35,27.85,27.15
Ontario,Professional occupations in nursing [30] ,Average offered hourly wage (dollars) (5),32.65,32.50,31.90,33.20,32.00,32.25
Ontario,Professional occupations in nursing [301] ,Average offered hourly wage (dollars) (5),32.65,32.50,31.90,33.20,32.00,32.25
Ontario,Nursing co-ordinators and supervisors [3011] ,Average offered hourly wage (dollars) (5),33.70,33.50,35.60,34.40,38.10,33.80
Ontario,Registered nurses and registered psychiatric nurses [3012] ,Average offered hourly wage (dollars) (5),32.60,32.50,31.60,33.15,31.80,32.20
Ontario,Professional occupations in health (except nursing) [31] ,Average offered hourly wage (dollars) (5),39.05,45.95,46.25,41.10,42.60,44.85
Ontario,"Physicians, dentists and veterinarians [311] ",Average offered hourly wage (dollars) (5),60.90,68.80,63.95,50.45,54.45,58.70
Ontario,Specialist physicians [3111] ,Average offered hourly wage (dollars) (5),x,35.95,33.60,32.20,44.80,43.50
Ontario,General practitioners and family physicians [3112] ,Average offered hourly wage (dollars) (5),104.45,93.45,85.50,90.70,x,130.10
Ontario,Dentists [3113] ,Average offered hourly wage (dollars) (5),..,F,F,x,x,F
Ontario,Veterinarians [3114] ,Average offered hourly wage (dollars) (5),x,27.65,36.25,x,40.60,35.30
Ontario,"Optometrists, chiropractors and other health diagnosing and treating professionals [312] ",Average offered hourly wage (dollars) (5),30.65,42.35,39.25,38.70,41.00,42.95
Ontario,Optometrists [3121] ,Average offered hourly wage (dollars) (5),..,..,..,..,..,..
Ontario,Chiropractors [3122] ,Average offered hourly wage (dollars) (5),..,x,..,..,..,..
Ontario,Allied primary health practitioners [3124] ,Average offered hourly wage (dollars) (5),32.15,47.30,41.00,x,41.00,45.40
Ontario,Other professional occupations in health diagnosing and treating [3125] ,Average offered hourly wage (dollars) (5),27.00,x,F,x,..,F
Ontario,"Pharmacists, dietitians and nutritionists [313] ",Average offered hourly wage (dollars) (5),38.35,39.55,39.95,39.20,37.50,39.90
Ontario,Pharmacists [3131] ,Average offered hourly wage (dollars) (5),39.45,40.00,44.35,39.90,38.25,42.55
Ontario,Dietitians and nutritionists [3132] ,Average offered hourly wage (dollars) (5),29.60,33.80,27.05,38.70,33.40,31.45
Ontario,Therapy and assessment professionals [314] ,Average offered hourly wage (dollars) (5),35.70,31.65,32.40,31.35,34.75,34.65
Ontario,Audiologists and speech-language pathologists [3141] ,Average offered hourly wage (dollars) (5),36.40,37.60,33.60,35.95,37.15,33.15
Ontario,Physiotherapists [3142] ,Average offered hourly wage (dollars) (5),37.65,34.05,33.35,35.00,34.70,36.20
Ontario,Occupational therapists [3143] ,Average offered hourly wage (dollars) (5),36.20,31.50,33.05,32.60,38.25,34.30
Ontario,Other professional occupations in therapy and assessment [3144] ,Average offered hourly wage (dollars) (5),F,21.95,28.90,20.70,24.60,26.20
Ontario,Technical occupations in health [32] ,Average offered hourly wage (dollars) (5),24.70,24.30,24.25,23.85,24.85,24.95
Ontario,Medical technologists and technicians (except dental health) [321] ,Average offered hourly wage (dollars) (5),22.45,22.85,22.50,22.00,22.65,22.25
Ontario,Medical laboratory technologists [3211] ,Average offered hourly wage (dollars) (5),31.00,26.45,27.80,29.65,28.85,26.20
Ontario,Medical laboratory technicians and pathologists' assistants [3212] ,Average offered hourly wage (dollars) (5),21.60,21.60,23.85,21.30,25.85,21.60
Ontario,Animal health technologists and veterinary technicians [3213] ,Average offered hourly wage (dollars) (5),15.95,16.75,14.95,17.55,15.45,16.20
Ontario,"Respiratory therapists, clinical perfusionists and cardiopulmonary technologists [3214] ",Average offered hourly wage (dollars) (5),32.35,32.85,28.65,35.95,31.15,37.50
Ontario,Medical radiation technologists [3215] ,Average offered hourly wage (dollars) (5),31.95,31.30,30.85,31.35,31.35,30.65
Ontario,Medical sonographers [3216] ,Average offered hourly wage (dollars) (5),31.80,31.45,33.70,34.50,29.45,30.35
Ontario,"Cardiology technologists and electrophysiological diagnostic technologists, not elsewhere classified (n.e.c.) [3217] ",Average offered hourly wage (dollars) (5),29.70,29.65,23.55,28.65,25.65,21.30
Ontario,Other medical technologists and technicians (except dental health) [3219] ,Average offered hourly wage (dollars) (5),18.95,18.65,18.05,17.40,19.80,18.95
Ontario,Technical occupations in dental health care [322] ,Average offered hourly wage (dollars) (5),24.85,19.00,27.30,25.10,27.20,28.25
Ontario,Denturists [3221] ,Average offered hourly wage (dollars) (5),x,F,F,F,F,F
Ontario,Dental hygienists and dental therapists [3222] ,Average offered hourly wage (dollars) (5),x,27.40,32.65,35.95,32.25,31.80
Ontario,"Dental technologists, technicians and laboratory assistants [3223] ",Average offered hourly wage (dollars) (5),..,F,F,F,F,F
Ontario,Other technical occupations in health care [323] ,Average offered hourly wage (dollars) (5),27.00,26.45,25.40,25.30,26.60,26.80
Ontario,Opticians [3231] ,Average offered hourly wage (dollars) (5),x,x,F,22.00,F,x
Ontario,Practitioners of natural healing [3232] ,Average offered hourly wage (dollars) (5),..,..,..,..,..,x
Ontario,Licensed practical nurses [3233] ,Average offered hourly wage (dollars) (5),26.15,26.50,25.95,26.40,26.60,26.40
Ontario,Paramedical occupations [3234] ,Average offered hourly wage (dollars) (5),34.30,34.75,26.85,x,F,31.25
Ontario,Massage therapists [3236] ,Average offered hourly wage (dollars) (5),F,22.20,27.50,21.70,x,33.20
Ontario,Other technical occupations in therapy and assessment [3237] ,Average offered hourly wage (dollars) (5),x,x,17.10,x,x,18.70
Ontario,Assisting occupations in support of health services [34] ,Average offered hourly wage (dollars) (5),17.00,17.95,17.65,18.20,18.50,18.45
Ontario,Assisting occupations in support of health services [341] ,Average offered hourly wage (dollars) (5),17.00,17.95,17.65,18.20,18.50,18.45
Ontario,Dental assistants [3411] ,Average offered hourly wage (dollars) (5),17.30,17.55,17.70,18.40,17.45,18.05
Ontario,"Nurse aides, orderlies and patient service associates [3413] ",Average offered hourly wage (dollars) (5),17.00,18.05,17.60,18.10,18.70,18.80
Ontario,Other assisting occupations in support of health services [3414] ,Average offered hourly wage (dollars) (5),16.65,17.25,17.80,18.90,18.05,16.85
Ontario,"Occupations in education, law and social, community and government services [4] ",Average offered hourly wage (dollars) (5),23.60,23.20,25.25,26.15,24.05,24.40
Ontario,Professional occupations in education services [40] ,Average offered hourly wage (dollars) (5),30.90,27.70,29.70,33.45,32.35,36.70
Ontario,University professors and post-secondary assistants [401] ,Average offered hourly wage (dollars) (5),35.60,43.45,42.60,43.15,38.75,37.85
Ontario,University professors and lecturers [4011] ,Average offered hourly wage (dollars) (5),43.95,44.70,43.20,46.80,F,41.65
Ontario,Post-secondary teaching and research assistants [4012] ,Average offered hourly wage (dollars) (5),15.40,26.40,30.95,24.70,27.05,25.75
Ontario,College and other vocational instructors [402] ,Average offered hourly wage (dollars) (5),26.20,26.25,30.55,33.70,35.95,40.45
Ontario,College and other vocational instructors [4021] ,Average offered hourly wage (dollars) (5),26.20,26.25,30.55,33.70,35.95,40.45
Ontario,Secondary and elementary school teachers and educational counsellors [403] ,Average offered hourly wage (dollars) (5),31.70,23.40,F,24.10,28.40,33.95
Ontario,Secondary school teachers [4031] ,Average offered hourly wage (dollars) (5),F,F,F,F,F,F
Ontario,Elementary school and kindergarten teachers [4032] ,Average offered hourly wage (dollars) (5),F,F,F,F,F,F
Ontario,Educational counsellors [4033] ,Average offered hourly wage (dollars) (5),F,F,F,F,F,F
Ontario,"Professional occupations in law and social, community and government services [41] ",Average offered hourly wage (dollars) (5),31.20,27.75,32.85,32.35,34.20,29.75
Ontario,"Judges, lawyers and Quebec notaries [411] ",Average offered hourly wage (dollars) (5),42.05,49.65,54.55,40.35,49.70,45.00
Ontario,Judges [4111] ,Average offered hourly wage (dollars) (5),..,..,..,..,..,..
Ontario,Lawyers and Quebec notaries [4112] ,Average offered hourly wage (dollars) (5),42.05,49.65,54.55,40.35,49.70,45.00
Ontario,Social and community service professionals [415] ,Average offered hourly wage (dollars) (5),27.90,26.55,30.60,28.25,32.20,27.30
Ontario,Psychologists [4151] ,Average offered hourly wage (dollars) (5),36.60,39.85,49.20,46.20,41.90,38.20
Ontario,Social workers [4152] ,Average offered hourly wage (dollars) (5),30.00,27.05,34.00,29.65,33.35,29.10
Ontario,"Family, marriage and other related counsellors [4153] ",Average offered hourly wage (dollars) (5),26.75,25.00,25.80,24.95,29.90,24.30
Ontario,Professional occupations in religion [4154] ,Average offered hourly wage (dollars) (5),x,x,x,x,..,..
Ontario,Probation and parole officers and related occupations [4155] ,Average offered hourly wage (dollars) (5),x,..,..,..,x,..
Ontario,Employment counsellors [4156] ,Average offered hourly wage (dollars) (5),22.10,x,x,x,x,17.70
Ontario,"Policy and program researchers, consultants and officers [416] ",Average offered hourly wage (dollars) (5),29.60,25.95,30.35,32.05,31.50,27.20
Ontario,"Natural and applied science policy researchers, consultants and program officers [4161] ",Average offered hourly wage (dollars) (5),31.35,23.45,32.30,26.90,x,33.55
Ontario,Economists and economic policy researchers and analysts [4162] ,Average offered hourly wage (dollars) (5),36.30,31.30,26.65,33.85,34.60,32.10
Ontario,Business development officers and marketing researchers and consultants [4163] ,Average offered hourly wage (dollars) (5),29.15,27.85,35.85,34.65,32.00,27.90
Ontario,"Social policy researchers, consultants and program officers [4164] ",Average offered hourly wage (dollars) (5),30.80,28.65,30.20,28.50,31.65,27.20
Ontario,"Health policy researchers, consultants and program officers [4165] ",Average offered hourly wage (dollars) (5),28.05,27.70,32.40,32.40,33.65,31.60
Ontario,"Education policy researchers, consultants and program officers [4166] ",Average offered hourly wage (dollars) (5),18.80,28.75,24.65,26.60,30.30,29.00
Ontario,"Recreation, sports and fitness policy researchers, consultants and program officers [4167] ",Average offered hourly wage (dollars) (5),19.45,14.60,17.65,22.30,21.30,14.30
Ontario,Program officers unique to government [4168] ,Average offered hourly wage (dollars) (5),x,x,x,..,x,x
Ontario,"Other professional occupations in social science, not elsewhere classified (n.e.c.) [4169] ",Average offered hourly wage (dollars) (5),x,x,x,16.45,x,x
Ontario,"Paraprofessional occupations in legal, social, community and education services [42] ",Average offered hourly wage (dollars) (5),17.60,17.55,19.00,18.35,17.90,18.30
Ontario,"Paraprofessional occupations in legal, social, community and education services [421] ",Average offered hourly wage (dollars) (5),17.60,17.55,19.00,18.35,17.90,18.30
Ontario,Paralegal and related occupations [4211] ,Average offered hourly wage (dollars) (5),19.70,26.20,27.75,25.35,23.15,23.35
Ontario,Social and community service workers [4212] ,Average offered hourly wage (dollars) (5),19.30,18.10,19.15,18.50,17.95,18.45
Ontario,Early childhood educators and assistants [4214] ,Average offered hourly wage (dollars) (5),14.50,14.75,17.40,15.55,15.30,16.20
Ontario,Instructors of persons with disabilities [4215] ,Average offered hourly wage (dollars) (5),x,x,20.05,x,18.35,16.75
Ontario,Other instructors [4216] ,Average offered hourly wage (dollars) (5),15.95,13.30,x,14.70,x,18.95
Ontario,Other religious occupations [4217] ,Average offered hourly wage (dollars) (5),x,x,x,x,x,..
Ontario,Occupations in front-line public protection services [43] ,Average offered hourly wage (dollars) (5),30.10,35.75,29.75,35.95,29.70,27.80
Ontario,Occupations in front-line public protection services [431] ,Average offered hourly wage (dollars) (5),30.10,35.75,29.75,35.95,29.70,27.80
Ontario,Police officers (except commissioned) [4311] ,Average offered hourly wage (dollars) (5),F,x,F,28.20,x,26.45
Ontario,Firefighters [4312] ,Average offered hourly wage (dollars) (5),x,x,29.15,41.75,x,28.05
Ontario,Non-commissioned ranks of the Canadian Armed Forces [4313] ,Average offered hourly wage (dollars) (5),x,..,..,..,..,F
Ontario,"Care providers and educational, legal and public protection support occupations [44] ",Average offered hourly wage (dollars) (5),16.45,16.35,17.65,16.70,16.05,15.90
Ontario,Home care providers and educational support occupations [441] ,Average offered hourly wage (dollars) (5),16.15,15.90,17.05,16.30,15.80,15.85
Ontario,Home child care providers [4411] ,Average offered hourly wage (dollars) (5),12.05,F,F,F,x,F
Ontario,"Home support workers, housekeepers and related occupations [4412] ",Average offered hourly wage (dollars) (5),15.95,15.55,16.35,15.60,14.85,15.15
Ontario,Elementary and secondary school teacher assistants [4413] ,Average offered hourly wage (dollars) (5),17.70,17.45,18.55,18.40,x,18.55
Ontario,Legal and public protection support occupations [442] ,Average offered hourly wage (dollars) (5),23.15,23.70,29.35,23.25,23.40,18.00
Ontario,Sheriffs and bailiffs [4421] ,Average offered hourly wage (dollars) (5),..,..,..,..,..,..
Ontario,Correctional service officers [4422] ,Average offered hourly wage (dollars) (5),..,..,..,..,..,x
Ontario,"By-law enforcement and other regulatory officers, not elsewhere classified (n.e.c.) [4423] ",Average offered hourly wage (dollars) (5),23.15,23.70,29.35,23.25,23.40,x
Ontario,"Occupations in art, culture, recreation and sport [5] ",Average offered hourly wage (dollars) (5),18.60,17.15,19.95,17.65,16.35,17.95
Ontario,Professional occupations in art and culture [51] ,Average offered hourly wage (dollars) (5),28.00,24.80,23.75,26.25,21.85,27.90
Ontario,"Librarians, archivists, conservators and curators [511] ",Average offered hourly wage (dollars) (5),26.80,23.90,27.30,30.20,20.20,17.70
Ontario,Librarians [5111] ,Average offered hourly wage (dollars) (5),x,27.20,30.60,x,26.15,31.30
Ontario,Conservators and curators [5112] ,Average offered hourly wage (dollars) (5),x,x,x,x,F,x
Ontario,Archivists [5113] ,Average offered hourly wage (dollars) (5),x,x,x,x,..,x
Ontario,"Writing, translating and related communications professionals [512] ",Average offered hourly wage (dollars) (5),25.25,25.15,25.65,25.60,24.40,28.70
Ontario,Authors and writers [5121] ,Average offered hourly wage (dollars) (5),28.00,29.15,26.70,28.55,29.00,x
Ontario,Editors [5122] ,Average offered hourly wage (dollars) (5),22.35,21.55,23.30,25.75,x,23.15
Ontario,Journalists [5123] ,Average offered hourly wage (dollars) (5),24.95,23.60,21.75,19.00,x,x
Ontario,"Translators, terminologists and interpreters [5125] ",Average offered hourly wage (dollars) (5),22.25,28.00,25.90,23.70,26.75,x
Ontario,Creative and performing artists [513] ,Average offered hourly wage (dollars) (5),32.15,24.65,22.25,25.30,20.75,30.30
Ontario,"Producers, directors, choreographers and related occupations [5131] ",Average offered hourly wage (dollars) (5),37.20,x,32.65,x,24.10,x
Ontario,"Conductors, composers and arrangers [5132] ",Average offered hourly wage (dollars) (5),..,..,..,..,..,..
Ontario,Musicians and singers [5133] ,Average offered hourly wage (dollars) (5),x,x,F,x,F,x
Ontario,Dancers [5134] ,Average offered hourly wage (dollars) (5),F,23.85,19.75,F,23.15,28.60
Ontario,Actors and comedians [5135] ,Average offered hourly wage (dollars) (5),x,..,..,..,..,..
Ontario,"Painters, sculptors and other visual artists [5136] ",Average offered hourly wage (dollars) (5),x,F,15.00,..,F,x
Ontario,"Technical occupations in art, culture, recreation and sport [52] ",Average offered hourly wage (dollars) (5),17.25,16.30,18.50,16.40,15.55,16.60
Ontario,"Technical occupations in libraries, public archives, museums and art galleries [521] ",Average offered hourly wage (dollars) (5),16.50,16.70,20.05,21.20,19.50,17.15
Ontario,Library and public archive technicians [5211] ,Average offered hourly wage (dollars) (5),x,17.25,22.80,27.45,23.20,16.00
Ontario,Technical occupations related to museums and art galleries [5212] ,Average offered hourly wage (dollars) (5),x,16.55,F,18.75,16.10,17.30
Ontario,"Photographers, graphic arts technicians and technical and co-ordinating occupations in motion pictures, broadcasting and the performing arts [522] ",Average offered hourly wage (dollars) (5),21.35,21.00,22.15,19.40,25.75,19.10
Ontario,Photographers [5221] ,Average offered hourly wage (dollars) (5),21.00,x,F,F,x,16.30
Ontario,Film and video camera operators [5222] ,Average offered hourly wage (dollars) (5),..,x,F,x,x,x
Ontario,Graphic arts technicians [5223] ,Average offered hourly wage (dollars) (5),21.85,16.95,x,19.40,x,x
Ontario,Broadcast technicians [5224] ,Average offered hourly wage (dollars) (5),x,36.80,x,x,x,31.05
Ontario,Audio and video recording technicians [5225] ,Average offered hourly wage (dollars) (5),x,16.95,25.00,x,22.00,x
Ontario,"Other technical and co-ordinating occupations in motion pictures, broadcasting and the performing arts [5226] ",Average offered hourly wage (dollars) (5),20.85,x,x,x,F,x
Ontario,"Support occupations in motion pictures, broadcasting, photography and the performing arts [5227] ",Average offered hourly wage (dollars) (5),x,x,F,x,x,x
Ontario,"Announcers and other performers, not elsewhere classified (n.e.c.) [523] ",Average offered hourly wage (dollars) (5),15.00,17.60,23.90,14.50,14.75,21.05
Ontario,Announcers and other broadcasters [5231] ,Average offered hourly wage (dollars) (5),x,x,27.05,x,x,F
Ontario,"Other performers, not elsewhere classified (n.e.c.) [5232] ",Average offered hourly wage (dollars) (5),x,x,F,x,x,14.45
Ontario,Creative designers and craftspersons [524] ,Average offered hourly wage (dollars) (5),19.25,22.40,20.90,17.95,21.25,22.90
Ontario,Graphic designers and illustrators [5241] ,Average offered hourly wage (dollars) (5),20.95,24.15,21.95,28.45,26.70,24.80
Ontario,Interior designers and interior decorators [5242] ,Average offered hourly wage (dollars) (5),17.05,21.15,19.95,x,19.80,x
Ontario,"Theatre, fashion, exhibit and other creative designers [5243] ",Average offered hourly wage (dollars) (5),15.65,18.70,19.75,14.10,17.05,x
Ontario,Artisans and craftspersons [5244] ,Average offered hourly wage (dollars) (5),F,13.45,x,11.45,14.35,x
Ontario,"Patternmakers - textile, leather and fur products [5245] ",Average offered hourly wage (dollars) (5),..,..,x,x,..,x
Ontario,"Athletes, coaches, referees and related occupations [525] ",Average offered hourly wage (dollars) (5),15.70,13.40,15.60,14.45,13.25,14.80
Ontario,Athletes [5251] ,Average offered hourly wage (dollars) (5),..,..,..,x,..,..
Ontario,Coaches [5252] ,Average offered hourly wage (dollars) (5),16.80,x,15.50,15.65,16.65,16.15
Ontario,Sports officials and referees [5253] ,Average offered hourly wage (dollars) (5),..,x,..,x,F,F
Ontario,"Program leaders and instructors in recreation, sport and fitness [5254] ",Average offered hourly wage (dollars) (5),15.65,13.25,15.60,14.40,13.00,14.70
Ontario,Sales and service occupations [6] ,Average offered hourly wage (dollars) (5),13.55,13.15,13.35,13.50,13.80,13.45
Ontario,Retail sales supervisors and specialized sales occupations [62] ,Average offered hourly wage (dollars) (5),22.15,22.20,22.10,22.05,20.15,23.05
Ontario,Retail sales supervisors [621] ,Average offered hourly wage (dollars) (5),13.90,15.20,13.55,13.50,13.55,13.20
Ontario,Retail sales supervisors [6211] ,Average offered hourly wage (dollars) (5),13.90,15.20,13.55,13.50,13.55,13.20
Ontario,Technical sales specialists in wholesale trade and retail and wholesale buyers [622] ,Average offered hourly wage (dollars) (5),24.55,26.60,24.35,25.10,21.30,26.05
Ontario,Technical sales specialists - wholesale trade [6221] ,Average offered hourly wage (dollars) (5),25.75,27.35,26.65,27.35,22.25,26.50
Ontario,Retail and wholesale buyers [6222] ,Average offered hourly wage (dollars) (5),15.95,15.60,15.05,14.85,15.45,18.65
Ontario,"Insurance, real estate and financial sales occupations [623] ",Average offered hourly wage (dollars) (5),22.00,21.30,22.95,23.40,23.50,22.05
Ontario,Insurance agents and brokers [6231] ,Average offered hourly wage (dollars) (5),x,20.00,20.35,x,23.90,x
Ontario,Real estate agents and salespersons [6232] ,Average offered hourly wage (dollars) (5),x,21.20,F,x,23.40,x
Ontario,Financial sales representatives [6235] ,Average offered hourly wage (dollars) (5),27.90,23.50,24.50,22.95,23.05,21.25
Ontario,Service supervisors and specialized service occupations [63] ,Average offered hourly wage (dollars) (5),13.80,13.80,13.55,14.15,14.65,13.90
Ontario,Service supervisors [631] ,Average offered hourly wage (dollars) (5),16.55,19.30,15.30,18.00,17.75,17.85
Ontario,Food service supervisors [6311] ,Average offered hourly wage (dollars) (5),15.05,13.80,13.45,13.45,13.95,x
Ontario,Executive housekeepers [6312] ,Average offered hourly wage (dollars) (5),x,x,x,x,x,x
Ontario,"Accommodation, travel, tourism and related services supervisors [6313] ",Average offered hourly wage (dollars) (5),x,x,x,x,x,x
Ontario,Customer and information services supervisors [6314] ,Average offered hourly wage (dollars) (5),24.65,26.40,21.80,22.40,x,x
Ontario,Cleaning supervisors [6315] ,Average offered hourly wage (dollars) (5),x,24.00,x,26.35,x,22.45
Ontario,Other services supervisors [6316] ,Average offered hourly wage (dollars) (5),x,19.60,x,19.00,x,16.25
Ontario,Chefs and cooks [632] ,Average offered hourly wage (dollars) (5),13.25,13.05,13.35,13.55,14.30,13.30
Ontario,Chefs [6321] ,Average offered hourly wage (dollars) (5),16.75,16.40,17.60,16.35,23.15,16.85
Ontario,Cooks [6322] ,Average offered hourly wage (dollars) (5),12.55,12.70,12.60,13.05,13.00,12.95
Ontario,Butchers and bakers [633] ,Average offered hourly wage (dollars) (5),13.00,15.20,12.65,13.20,13.30,12.90
Ontario,"Butchers, meat cutters and fishmongers - retail and wholesale [6331] ",Average offered hourly wage (dollars) (5),x,14.85,13.90,14.10,15.85,14.10
Ontario,Bakers [6332] ,Average offered hourly wage (dollars) (5),x,15.50,12.10,12.35,12.40,12.75
Ontario,Specialized occupations in personal and customer services [634] ,Average offered hourly wage (dollars) (5),13.15,13.10,13.15,13.25,14.25,13.80
Ontario,Hairstylists and barbers [6341] ,Average offered hourly wage (dollars) (5),12.50,12.70,12.65,12.85,14.15,13.60
Ontario,"Tailors, dressmakers, furriers and milliners [6342] ",Average offered hourly wage (dollars) (5),x,F,F,F,F,12.05
Ontario,Shoe repairers and shoemakers [6343] ,Average offered hourly wage (dollars) (5),..,..,..,..,F,..
Ontario,"Jewellers, jewellery and watch repairers and related occupations [6344] ",Average offered hourly wage (dollars) (5),x,..,F,F,F,..
Ontario,Upholsterers [6345] ,Average offered hourly wage (dollars) (5),x,16.35,18.20,15.55,F,23.35
Ontario,Funeral directors and embalmers [6346] ,Average offered hourly wage (dollars) (5),20.50,F,F,20.35,F,F
Ontario,Sales representatives and salespersons - wholesale and retail trade [64] ,Average offered hourly wage (dollars) (5),14.20,12.95,13.30,13.35,14.70,13.95
Ontario,Sales and account representatives - wholesale trade (non-technical) [641] ,Average offered hourly wage (dollars) (5),21.20,x,20.55,21.40,20.85,20.10
Ontario,Sales and account representatives - wholesale trade (non-technical) [6411] ,Average offered hourly wage (dollars) (5),21.20,x,20.55,21.40,20.85,20.10
Ontario,Retail salespersons [642] ,Average offered hourly wage (dollars) (5),12.25,x,11.95,12.20,13.55,12.45
Ontario,Retail salespersons [6421] ,Average offered hourly wage (dollars) (5),12.25,x,11.95,12.20,13.55,12.45
Ontario,Service representatives and other customer and personal services occupations [65] ,Average offered hourly wage (dollars) (5),13.15,12.95,13.40,13.45,13.15,12.85
Ontario,Occupations in food and beverage service [651] ,Average offered hourly wage (dollars) (5),10.60,10.70,10.90,11.05,10.85,10.80
Ontario,Ma�tres d'h�tel and hosts/hostesses [6511] ,Average offered hourly wage (dollars) (5),11.30,11.60,11.60,12.05,11.55,11.70
Ontario,Bartenders [6512] ,Average offered hourly wage (dollars) (5),10.60,10.80,11.15,10.65,10.55,11.15
Ontario,Food and beverage servers [6513] ,Average offered hourly wage (dollars) (5),10.45,10.60,10.75,11.00,10.75,10.60
Ontario,Occupations in travel and accommodation [652] ,Average offered hourly wage (dollars) (5),14.60,13.20,15.15,14.05,15.00,14.50
Ontario,Travel counsellors [6521] ,Average offered hourly wage (dollars) (5),16.35,13.00,x,x,x,15.25
Ontario,Pursers and flight attendants [6522] ,Average offered hourly wage (dollars) (5),x,..,x,..,x,x
Ontario,Airline ticket and service agents [6523] ,Average offered hourly wage (dollars) (5),x,F,x,x,x,13.25
Ontario,"Ground and water transport ticket agents, cargo service representatives and related clerks [6524] ",Average offered hourly wage (dollars) (5),x,15.25,x,..,x,x
Ontario,Hotel front desk clerks [6525] ,Average offered hourly wage (dollars) (5),12.80,13.00,x,13.35,13.00,14.20
Ontario,Tourism and amusement services occupations [653] ,Average offered hourly wage (dollars) (5),14.00,12.50,12.65,14.20,13.60,12.80
Ontario,Tour and travel guides [6531] ,Average offered hourly wage (dollars) (5),x,F,x,F,x,F
Ontario,Outdoor sport and recreational guides [6532] ,Average offered hourly wage (dollars) (5),x,F,x,F,x,F
Ontario,Casino occupations [6533] ,Average offered hourly wage (dollars) (5),x,12.30,x,14.25,x,12.90
Ontario,Security guards and related security service occupations [654] ,Average offered hourly wage (dollars) (5),12.30,13.25,12.60,12.80,12.35,12.75
Ontario,Security guards and related security service occupations [6541] ,Average offered hourly wage (dollars) (5),12.30,13.25,12.60,12.80,12.35,12.75
Ontario,Customer and information services representatives [655] ,Average offered hourly wage (dollars) (5),14.80,15.00,15.30,15.10,15.15,15.45
Ontario,Customer services representatives - financial institutions [6551] ,Average offered hourly wage (dollars) (5),18.00,16.65,17.25,17.90,15.90,16.50
Ontario,Other customer and information services representatives [6552] ,Average offered hourly wage (dollars) (5),14.10,14.50,14.75,14.50,15.05,15.05
Ontario,Other occupations in personal service [656] ,Average offered hourly wage (dollars) (5),12.15,12.15,12.15,12.20,12.40,12.45
Ontario,"Image, social and other personal consultants [6561] ",Average offered hourly wage (dollars) (5),x,..,F,x,x,x
Ontario,"Estheticians, electrologists and related occupations [6562] ",Average offered hourly wage (dollars) (5),12.25,12.15,12.40,12.05,12.60,12.60
Ontario,Pet groomers and animal care workers [6563] ,Average offered hourly wage (dollars) (5),x,x,11.65,x,x,x
Ontario,Other personal service occupations [6564] ,Average offered hourly wage (dollars) (5),..,x,..,..,x,..
Ontario,Sales support occupations [66] ,Average offered hourly wage (dollars) (5),11.60,11.70,11.55,11.70,11.80,11.85
Ontario,Cashiers [661] ,Average offered hourly wage (dollars) (5),11.30,11.30,11.40,11.45,11.55,11.55
Ontario,Cashiers [6611] ,Average offered hourly wage (dollars) (5),11.30,11.30,11.40,11.45,11.55,11.55
Ontario,Other sales support and related occupations [662] ,Average offered hourly wage (dollars) (5),11.85,11.95,11.80,12.00,12.00,12.10
Ontario,Service station attendants [6621] ,Average offered hourly wage (dollars) (5),11.35,11.50,11.25,11.75,12.05,12.20
Ontario,"Store shelf stockers, clerks and order fillers [6622] ",Average offered hourly wage (dollars) (5),11.60,11.75,11.50,11.75,11.55,12.00
Ontario,Other sales related occupations [6623] ,Average offered hourly wage (dollars) (5),13.95,13.10,16.10,14.25,14.25,13.55
Ontario,"Service support and other service occupations, not elsewhere classified (n.e.c.) [67] ",Average offered hourly wage (dollars) (5),12.20,12.15,12.40,12.70,12.60,12.40
Ontario,"Food counter attendants, kitchen helpers and related support occupations [671] ",Average offered hourly wage (dollars) (5),11.60,11.50,11.60,11.80,11.80,11.70
Ontario,"Food counter attendants, kitchen helpers and related support occupations [6711] ",Average offered hourly wage (dollars) (5),11.60,11.50,11.60,11.80,11.80,11.70
Ontario,"Support occupations in accommodation, travel and amusement services [672] ",Average offered hourly wage (dollars) (5),x,12.05,12.15,13.45,x,12.60
Ontario,"Support occupations in accommodation, travel and facilities set-up services [6721] ",Average offered hourly wage (dollars) (5),x,12.70,F,12.75,x,14.25
Ontario,"Operators and attendants in amusement, recreation and sport [6722] ",Average offered hourly wage (dollars) (5),x,11.95,11.65,13.55,x,12.50
Ontario,Cleaners [673] ,Average offered hourly wage (dollars) (5),x,13.70,14.50,14.95,14.65,14.45
